・マスク+水　・マスク+灰, E i 12593 (aimai)
じゃがいも+スターチポテト+スターチポテト+ナス紫表面、フライパン　オイルオリーブ　焼く+赤ピーマンソース。b4, E i 12593 (aimai)
[cooking]じゃがいも・甘唐辛子・オイルオリーブ　熱火, E i 12593 (aimai)
[cooking]じゃがいも・大根・スターチポテト・オイルオリーブ, E i 12593 (aimai)
[cooking]厚カプシカム　赤色（タネ土へ）　水　煮る。カプシカムスープ。, E i 12593 (aimai)
[cooking]ピーマン　スターチポテト　オイルオリーブ　熱火。低浸透圧　野菜　スープ　ピーマン　カリカリ　へ。, E i 12593 (aimai)
[cooking]低浸透圧野菜炒。　パプリカパウダー　トマトパウダー　スターチポテト、鍋へ　ミックスイング。水　少し鍋へ。ミックスイング。熱火。水　鍋へ。煮る。, E i 12593 (aimai)
[cooking]じゃがいも　オイルオリーブ　熱火、ソース（トマト・パプリカパウダー品・オイルオリーブ・アルカリン水）、じゃがいも　表面　カリカリ　ソースへ。（うまみもっと　なら　大根・白菜もソースへ。）, E i 12593 (aimai)
[cooking]じゃがいも・ほうれん草, E i 12593 (aimai)
[cooking]じゃがいも　スターチポテト　水　フライパン　オイルオリーブ　熱火　ローリングな巻く　な　じゃがいも。　b3, E i 12593 (aimai)
（ストラップ）・パルプ　・ビニール透明　厚品　・ボンドとうめい　・糸（綿品）　b2, E i 12593 (aimai)
じゃがいも絵麻ふくろ　・ボンドとパルプとじゃがいも絵と麻ふくろ, E i 12593 (aimai)
