text, E i ________
ライオンもフルーツきっと食った。, E i 12541 (aimai)
newish_1_party → preship_1_party → newish_2_party → preship_2_party, E i 12541 (aimai)
[求　データ]果樹域と本域, E i 12541 (aimai)
[求　データ]果樹域と教会, E i 12541 (aimai)
[求　データ]川と教会, E i 12541 (aimai)
[求　データ]川とuniversity, E i 12541 (aimai)
universityとスーパーマーケットと川・池・湖・温泉地　客・人気, E i 12541 (aimai)
商university・リベラル（労働な)university・宇宙university, E i 12541 (aimai)
納豆香　ヨーロッパポリグルタミン婆　透明水かな, E i 12541 (aimai)
[求　データ]カルシウムフルーツ木　耐寒温度, E i 12541 (aimai)
脇芽木　生気いっぱい　人気域, E i 12541 (aimai)
脇芽なら　葉食虫いっぱい　ATP木, E i 12541 (aimai)
母木　葉食虫　母木ATP📈　葉食価生気　人気木, E i 12541 (aimai)
火0なら　きのこ胞子生📈　木虫葉食　C/N（炭素いっぱい）📈　域Pリン酸📈ならATP📈　きのこもPリン酸・牛乳もPリン酸。, E i 12541 (aimai)
食虫　枯木　きのこ域　食虫いっぱいならきのこ域。, E i 12541 (aimai)
根太った　夜枝折る　芽葉いっぱい　ATP📈, E i 12541 (aimai)
（葉虫　芽いっぱい　ATP📈）, E i 12541 (aimai)
ATPいっぱい　多年草　（多年草　域ATPいっぱいなら　ずっとグリーンな葉。域ATP少ない　なら枯葉風乾燥期。）（、か）, E i 12541 (aimai)
枝折る　芽いっぱい　ATP📈。, E i 12541 (aimai)
性って川とか水湿潤, E i 12541 (aimai)
熱帯魚（熱帯グリーン）域ってよゆう　技術も📈, E i 12541 (aimai)
githubって川, E i 12541 (aimai)
