Text (data to line-2-head), E i ________
トマトジュース　+ 灰、硫黄📈。, E i 12564 (aimai)
火って水気集まる。灰って水気集まる。, E i 12564 (aimai)
生気📈な通貨　生気📈　な　生📈。, E i 12564 (aimai)
you って yuu 言う yu u yu ũ, E i 12564 (aimai)
乾燥期　異行為📈、枝・火・水　湯📈灰📈アルカリン📈　湿潤・アルカリン📈　ウィルス📉。ũ 振動、振動熱　yu 湯, E i 12564 (aimai)
じゃがいも　と　オイルオリーブ　と　灰。, E i 12564 (aimai)
イノシシ、キノコ食ったら　イノシシうんち中Rbルビジウムいっぱい。, E i 12564 (aimai)
じゃがいも100%サンドイング（オイルパーム実）・ナス100%パティ・トマトペースト100%。, E i 12564 (aimai)
大根サンドイング・じゃがいも100%パティ。じゃがいも100%サンドイング・ナス100%パティ。, E i 12564 (aimai)
大根　木灰（草木灰), E i 12564 (aimai)
ポテト　木灰（草木灰), E i 12564 (aimai)
紅茶　木灰（草木灰), E i 12564 (aimai)
