Text (data to line-2-head), E i _______
[白菜　黄色]黄ごころシリーズ、黄太郎、金の王様白菜、CRお黄にいり、すて黄90、黄芯65、オレンジクイン、オレンジミニ白菜、おうぎょく（黄玉）, E i 12584 (aimai)
[大根　カラフル]西洋赤大根、京むらさき、あざやか紅心大根、黒丸大根、ルビーコメット、紅くるり、赤長二十日大根、黒長大根、ニ十日大根 ピンキー、すみれちゃん、F1あじ紫大根、ビットリア、長型赤白二十日大根、もみじスティック、青丸紅芯大根, E i 12584 (aimai)
紫とうがらし, E i 12584 (aimai)
[大根　黄色]黄丸二十日大根、黄金丸大根, E i 12584 (aimai)
[とうがらし　黄色]黄金唐辛子、レモンドロップ、黄とうがらし, E i 12584 (aimai)
If 噴火期　エデンドームb な　建品📈、生気📈。, E i 12584 (aimai)
（シシトウ　英語）, E i 12584 (aimai)
ほうれん草　耐寒性　セルシウス, E i 12584 (aimai)
唐辛子黄実　耐寒性　セルシウス, E i 12584 (aimai)
唐辛子赤実　耐寒性　セルシウス, E i 12584 (aimai)
シシトウ　耐寒性　セルシウス, E i 12584 (aimai)
唐辛子黄色実　耐寒性（温度）, E i 12584 (aimai)
じゃがいも・大根・ほうれん草・白菜・（シシトウ・唐辛子赤実）　地球噴火期。, E i 12584 (aimai)
唐辛子　と　粘土だんご, E i 12584 (aimai)
If 唐辛子装飾域📈、猪生気📉。, E i 12584 (aimai)
